Noise word,Result,Cardinality
vor,True,1
vos,True,1
vou,True,1
vox,True,1
voy,True,1
voz,True,1
vtg,True,1
ván,True,1
vás,True,1
vén,True,1
vés,True,1
véz,True,1
vía,True,1
vío,True,1
wah,True,1
wai,True,1
waj,True,1
wan,True,1
wao,True,1
war,True,1
was,True,1
wau,True,1
waw,True,1
way,True,1
wea,True,1
web,True,1
wee,True,1
wei,True,1
wen,True,1
wes,True,1
wet,True,1
wey,True,1
wha,True,1
who,True,1
why,True,1
wie,True,1
wil,True,1
win,True,1
wir,True,1
wit,True,1
woe,True,1
woh,True,1
wok,True,1
won,True,1
woo,True,1
wop,True,1
wow,True,1
woz,True,1
wue,True,1
xan,True,1
xia,True,1
xie,True,1
xii,True,1
xin,True,1
xiu,True,1
xiv,True,1
xix,True,1
xlx,True,1
xvi,True,1
xxi,True,1
xxl,True,1
xxx,True,1
yaa,True,1
yah,True,1
yak,True,1
yam,True,1
yan,True,1
yao,True,1
yap,True,1
yar,True,1
yas,True,1
yay,True,1
yea,True,1
yee,True,1
yeh,True,1
yel,True,1
yen,True,1
yeo,True,1
yep,True,1
yer,True,1
yes,True,1
yet,True,1
yey,True,1
yin,True,1
yip,True,1
yla,True,1
yle,True,1
ylo,True,1
yme,True,1
yno,True,1
yon,True,1
yoo,True,1
yos,True,1
you,True,1
yow,True,1
yoy,True,1
yse,True,1
ysi,True,1
yte,True,1
ytu,True,1
ytú,True,1
yue,True,1
yui,True,1
yuk,True,1
yul,True,1
yum,True,1
yun,True,1
yup,True,1
yya,True,1
yyo,True,1
zac,True,1
zag,True,1
zak,True,1
zap,True,1
zar,True,1
zas,True,1
zat,True,1
zeb,True,1
zed,True,1
zee,True,1
zen,True,1
zev,True,1
zig,True,1
zim,True,1
zip,True,1
zno,True,1
zoe,True,1
zoo,True,1
zsí,True,1
zum,True,1
zzz,True,1
éra,True,1
ésa,True,1
ése,True,1
éso,True,1
íba,True,1
ído,True,1
íes,True,1
íno,True,1
ñam,True,1
ños,True,1
ñus,True,1
abad,True,1
aban,True,1
abba,True,1
abby,True,1
abed,True,1
abel,True,1
aber,True,1
abhi,True,1
abla,True,1
able,True,1
abra,True,1
abre,True,1
abri,True,1
abro,True,1
abrí,True,1
abue,True,1
acab,True,1
acer,True,1
aces,True,1
acha,True,1
acid,True,1
acne,True,1
acné,True,1
acre,True,1
acta,True,1
acto,True,1
adam,True,1
adas,True,1
adel,True,1
ador,True,1
ados,True,1
adán,True,1
aero,True,1
afro,True,1
afán,True,1
afín,True,1
agha,True,1
agil,True,1
agua,True,1
ahab,True,1
ahem,True,1
ahhh,True,1
ahmm,True,1
ahor,True,1
ahoy,True,1
aida,True,1
aids,True,1
aime,True,1
aire,True,1
aish,True,1
aita,True,1
ajaw,True,1
ajay,True,1
ajos,True,1
alai,True,1
alan,True,1
alas,True,1
alba,True,1
alce,True,1
alcé,True,1
aldo,True,1
alec,True,1
ales,True,1
alex,True,1
alfa,True,1
alga,True,1
algo,True,1
algu,True,1
alia,True,1
alió,True,1
alla,True,1
alle,True,1
alli,True,1
allo,True,1
ally,True,1
allá,True,1
allé,True,1
allí,True,1
alma,True,1
aloe,True,1
aloo,True,1
alos,True,1
alqo,True,1
also,True,1
alta,True,1
alto,True,1
alud,True,1
alva,True,1
alza,True,1
alzo,True,1
alzó,True,1
alía,True,1
amad,True,1
aman,True,1
amar,True,1
amas,True,1
amen,True,1
amer,True,1
ames,True,1
amie,True,1
amin,True,1
amir,True,1
amis,True,1
amit,True,1
amor,True,1
amos,True,1
amás,True,1
amén,True,1
anal,True,1
anca,True,1
anda,True,1
ande,True,1
andi,True,1
ando,True,1
andy,True,1
andá,True,1
ange,True,1
anio,True,1
anju,True,1
ankh,True,1
anma,True,1
anna,True,1
anne,True,1
anni,True,1
anos,True,1
ante,True,1
anti,True,1
ants,True,1
anya,True,1
anís,True,1
apio,True,1
apos,True,1
appa,True,1
apps,True,1
apra,True,1
apta,True,1
apto,True,1
aqua,True,1
aque,True,2
aqui,True,1
aquá,True,1
aquí,True,1
aram,True,1
aran,True,1
arar,True,1
aras,True,1
arca,True,1
arce,True,1
arch,True,1
arco,True,1
arda,True,1
arde,True,1
ardo,True,1
area,True,1
aren,True,1
ares,True,1
argh,True,1
argo,True,1
aria,True,1
arif,True,1
ario,True,1
aris,True,1
arlo,True,1
arma,True,1
arme,True,1
armo,True,1
arms,True,1
army,True,1
armé,True,1
armó,True,1
arne,True,1
arns,True,1
aron,True,1
aros,True,1
arpa,True,1
arre,True,1
arry,True,1
arse,True,1
arte,True,1
arto,True,1
arts,True,1
arya,True,1
asan,True,1
asar,True,1
asas,True,1
asco,True,1
asea,True,1
asee,True,1
aseo,True,1
aser,True,1
ases,True,1
asia,True,1
asir,True,1
asma,True,1
asno,True,1
aspa,True,1
asta,True,1
asus,True,1
asíi,True,1
asín,True,1
atad,True,1
atan,True,1
atar,True,1
atas,True,1
atea,True,1
aten,True,1
ateo,True,1
ates,True,1
atom,True,1
atra,True,1
atun,True,1
atún,True,1
auch,True,1
audi,True,1
auge,True,1
aula,True,1
aura,True,1
auto,True,1
auuí,True,1
aval,True,1
avec,True,1
aver,True,1
aves,True,1
avez,True,1
avin,True,1
avis,True,1
avon,True,1
avor,True,1
away,True,1
axel,True,1
ayah,True,1
ayer,True,1
ayud,True,1
azar,True,1
aziz,True,1
azul,True,1
azur,True,1
azúl,True,1
aíre,True,1
añil,True,1
años,True,1
aúpa,True,1
baaa,True,1
baas,True,1
baba,True,1
babe,True,1
babs,True,1
babu,True,1
baby,True,1
babé,True,1
bach,True,1
back,True,1
bada,True,1
bags,True,1
baht,True,1
bain,True,1
baja,True,1
baje,True,1
bajo,True,1
bajá,True,1
bajé,True,1
bajó,True,1
bala,True,1
bali,True,1
ball,True,1
band,True,1
bane,True,1
bang,True,1
bank,True,1
bano,True,1
bara,True,1
barb,True,1
bare,True,1
bars,True,1
bart,True,1
basa,True,1
base,True,1
bash,True,1
baso,True,1
bass,True,1
basé,True,1
basó,True,1
bata,True,1
bate,True,1
bath,True,1
bato,True,1
bats,True,1
batí,True,1
baul,True,1
baya,True,1
bayo,True,1
baza,True,1
bazo,True,1
baña,True,1
bañe,True,1
baño,True,1
bañé,True,1
bañó,True,1
baúl,True,1
beam,True,1
bean,True,1
bear,True,1
beat,True,1
beau,True,1
beba,True,1
bebe,True,1
bebi,True,1
bebo,True,1
bebé,True,1
bebí,True,1
beca,True,1
beck,True,1
beef,True,1
been,True,1
beep,True,1
beer,True,1
bees,True,1
bein,True,1
beis,True,1
beja,True,1
beka,True,1
beki,True,1
bela,True,1
bell,True,1
belt,True,1
bend,True,1
bene,True,1
bent,True,1
berg,True,1
bert,True,1
besa,True,1
bese,True,1
beso,True,1
bess,True,1
best,True,1
besé,True,1
besó,True,1
beta,True,1
beth,True,1
beto,True,1
bets,True,1
bhai,True,1
bian,True,1
bici,True,1
bidi,True,1
bidé,True,1
biem,True,1
bien,True,1
bies,True,1
bife,True,1
biff,True,1
bike,True,1
bill,True,1
bine,True,1
bing,True,1
bips,True,1
bird,True,1
bish,True,1
bist,True,1
bite,True,1
bits,True,1
bién,True,1
blah,True,1
blam,True,1
bleu,True,1
blew,True,1
blip,True,1
blob,True,1
bloc,True,1
blog,True,1
blow,True,1
blue,True,1
bluf,True,1
boas,True,1
boat,True,1
boba,True,1
bobo,True,1
boca,True,1
boda,True,1
body,True,1
boga,True,1
bois,True,1
boku,True,1
bola,True,1
boli,True,1
bolo,True,1
bols,True,1
bolt,True,1
boma,True,1
bomb,True,1
bona,True,1
bond,True,1
bone,True,1
bong,True,1
bono,True,1
boog,True,1
book,True,1
boom,True,1
boop,True,1
boot,True,1
bora,True,1
borg,True,1
born,True,1
boro,True,1
bors,True,1
boss,True,1
bota,True,1
bote,True,1
both,True,1
boto,True,1
bots,True,1
boté,True,1
botó,True,1
bout,True,1
bowl,True,1
boya,True,1
boyd,True,1
boys,True,1
bozo,True,1
brad,True,1
bran,True,1
bras,True,1
brea,True,1
bree,True,1
bren,True,1
bres,True,1
bret,True,1
brie,True,1
bris,True,1
brix,True,1
brom,True,1
bros,True,1
brrr,True,1
brío,True,1
buah,True,1
bubi,True,1
bubu,True,1
buch,True,1
buck,True,1
buco,True,1
buda,True,1
bueh,True,1
buen,True,1
buey,True,1
bufa,True,1
buff,True,1
bufé,True,1
buga,True,1
bugs,True,1
buho,True,1
bula,True,1
bull,True,1
bulo,True,1
buma,True,1
bump,True,1
buna,True,1
bunk,True,1
buon,True,1
burn,True,1
buro,True,1
burt,True,1
bury,True,1
buró,True,1
bush,True,1
bust,True,1
busy,True,1
butt,True,1
buzo,True,1
buzz,True,1
buén,True,1
byte,True,1
bzzz,True,1
bíen,True,1
bóer,True,1
búho,True,1
caba,True,1
cabe,True,1
cabo,True,1
caca,True,1
cace,True,1
caco,True,1
cacé,True,1
cada,True,1
cade,True,1
cadi,True,1
cado,True,1
cady,True,1
caen,True,1
caer,True,1
caes,True,1
cafe,True,1
café,True,1
caga,True,1
cage,True,1
cago,True,1
cagó,True,1
caia,True,1
cain,True,1
caja,True,1
cajú,True,1
cake,True,1
cala,True,1
cale,True,1
cali,True,1
call,True,1
calm,True,1
calé,True,1
caló,True,1
cama,True,1
camb,True,1
came,True,1
cami,True,1
camp,True,1
cana,True,1
canc,True,1
cane,True,1
cano,True,1
cant,True,1
caos,True,1
capa,True,1
cape,True,1
capi,True,1
capo,True,1
capp,True,1
capó,True,1
cara,True,1
card,True,1
care,True,1
cari,True,1
carl,True,1
carm,True,1
caro,True,1
cars,True,1
cary,True,1
casa,True,1
case,True,1
cash,True,1
casi,True,1
caso,True,1
cass,True,1
cast,True,1
casé,True,1
casí,True,1
casó,True,1
cata,True,1
cate,True,1
cath,True,1
cato,True,1
cats,True,1
caté,True,1
cava,True,1
cave,True,1
cavo,True,1
cavé,True,1
cavó,True,1
cayo,True,1
cayó,True,1
caza,True,1
cazo,True,1
cazó,True,1
caía,True,1
caña,True,1
caño,True,1
ceba,True,1
cebo,True,1
cebó,True,1
ceca,True,1
cece,True,1
ceci,True,1
ceda,True,1
cede,True,1
cedo,True,1
cedí,True,1
cegó,True,1
ceja,True,1
cell,True,1
celo,True,1
cena,True,1
cene,True,1
ceno,True,1
cent,True,1
cené,True,1
cenó,True,1
cepa,True,1
cepo,True,1
cera,True,1
cero,True,1
cesa,True,1
cese,True,1
ceso,True,1
cesó,True,1
ceño,True,1
chad,True,1
chae,True,1
chai,True,1
chak,True,1
chal,True,1
cham,True,1
chan,True,1
chao,True,1
char,True,1
chas,True,1
chat,True,1
chau,True,1
chaz,True,1
chef,True,1
chen,True,1
cher,True,1
ches,True,1
chet,True,1
chev,True,1
chez,True,1
chia,True,1
chic,True,1
chim,True,1
chin,True,1
chip,True,1
chis,True,1
chit,True,1
choc,True,1
choi,True,1
chon,True,1
choo,True,1
chop,True,1
chou,True,1
chow,True,1
choy,True,1
chug,True,1
chum,True,1
chun,True,1
chut,True,1
chuu,True,1
chía,True,1
ciao,True,1
ciel,True,1
cien,True,1
cima,True,1
cinc,True,1
cine,True,1
ciro,True,1
cita,True,1
cite,True,1
cito,True,1
city,True,1
cité,True,1
citó,True,1
ciña,True,1
ciñe,True,1
ción,True,1
ckry,True,1
clac,True,1
clan,True,1
clap,True,1
clar,True,1
clas,True,1
clay,True,1
clea,True,1
clem,True,1
cleo,True,1
clic,True,1
clip,True,1
clon,True,1
club,True,1
coas,True,1
coat,True,1
coba,True,1
cobb,True,1
coca,True,1
cock,True,1
coco,True,1
coda,True,1
code,True,1
codo,True,1
cody,True,1
cofa,True,1
coge,True,1
cogi,True,1
cogí,True,1
cohe,True,1
coja,True,1
coje,True,1
cojo,True,1
cojí,True,1
coka,True,1
coke,True,1
cola,True,1
cold,True,1
cole,True,1
coli,True,1
colo,True,1
colt,True,1
colé,True,1
coló,True,1
coma,True,1
come,True,1
comi,True,1
como,True,1
comp,True,1
comé,True,1
comí,True,1
comó,True,1
conf,True,1
conm,True,1
conn,True,1
cono,True,1
cons,True,1
cont,True,1
conv,True,1
cook,True,1
cool,True,1
coon,True,1
coop,True,1
copa,True,1
copo,True,1
cops,True,1
copy,True,1
cora,True,1
cord,True,1
core,True,1
cork,True,1
corn,True,1
coro,True,1
corr,True,1
cort,True,1
cory,True,1
cosa,True,1
cose,True,1
cosi,True,1
coso,True,1
cost,True,1
cosí,True,1
cota,True,1
coto,True,1
coup,True,1
cova,True,1
coña,True,1
coño,True,1
crab,True,1
crac,True,1
crap,True,1
crda,True,1
crea,True,1
cree,True,1
crei,True,1
creo,True,1
cres,True,1
crew,True,1
creé,True,1
creí,True,1
creó,True,1
cria,True,1
crie,True,1
crin,True,1
crio,True,1
cris,True,1
crit,True,1
crié,True,1
crió,True,1
crom,True,1
crow,True,1
crup,True,1
cruz,True,1
crée,True,1
créo,True,1
cría,True,1
críe,True,1
crín,True,1
crío,True,1
cuac,True,1
cual,True,1
cuan,True,1
cuba,True,1
cubo,True,1
cuca,True,1
cuch,True,1
cuco,True,1
cucu,True,1
cucú,True,1
cuen,True,1
cula,True,1
culo,True,1
culí,True,1
cuna,True,1
cunt,True,1
cupo,True,1
cupé,True,1
cura,True,1
cure,True,1
curo,True,1
curt,True,1
curé,True,1
curó,True,1
cute,True,1
cuya,True,1
cuyo,True,1
cuál,True,1
cuán,True,1
cuña,True,1
cuño,True,1
cómo,True,1
cúal,True,1
cúan,True,1
daba,True,1
dabo,True,1
daca,True,1
dada,True,1
dade,True,1
dado,True,1
daga,True,1
dago,True,1
dais,True,1
dake,True,1
dala,True,1
dale,True,1
dalo,True,1
daly,True,1
dama,True,1
dame,True,1
damn,True,1
dana,True,1
dane,True,1
dang,True,1
dani,True,1
dano,True,1
dans,True,1
danu,True,1
dany,True,1
daos,True,1
daph,True,1
dara,True,1
dare,True,1
dari,True,1
dark,True,1
darn,True,1
dará,True,1
daré,True,1
dash,True,1
data,True,1
date,True,1
dato,True,1
dave,True,1
davy,True,1
dawg,True,1
dawn,True,1
days,True,1
daña,True,1
dañe,True,1
daño,True,1
dañé,True,1
dañó,True,1
dead,True,1
deal,True,1
dean,True,1
dear,True,1
deba,True,1
debe,True,1
debi,True,1
debo,True,1
debs,True,1
debt,True,1
debí,True,1
deci,True,1
deck,True,1
deco,True,1
decí,True,1
decó,True,1
dede,True,1
dedo,True,1
deep,True,1
deis,True,1
deja,True,1
deje,True,1
dejo,True,1
dejá,True,1
dejé,True,1
dejó,True,1
deke,True,1
dela,True,1
dele,True,1
deli,True,1
dell,True,1
delo,True,1
deme,True,1
demi,True,1
demo,True,1
dent,True,1
deny,True,1
depa,True,1
ders,True,1
desa,True,1
dese,True,1
desi,True,1
desk,True,1
desp,True,1
desu,True,1
deus,True,1
deux,True,1
deva,True,1
deve,True,1
devi,True,1
devo,True,1
deán,True,1
diab,True,1
dial,True,1
dian,True,1
dias,True,1
diaz,True,1
dice,True,1
dich,True,1
dick,True,1
dico,True,1
didi,True,1
didn,True,1
died,True,1
diem,True,1
dies,True,1
diet,True,1
dieu,True,1
diez,True,1
dife,True,1
diff,True,1
diga,True,1
dige,True,1
digo,True,1
dije,True,1
dijo,True,1
dijé,True,1
dijó,True,1
dike,True,1
dila,True,1
dile,True,1
dilo,True,1
dime,True,1
dina,True,1
ding,True,1
dink,True,1
dino,True,1
dion,True,1
dios,True,1
dira,True,1
dire,True,1
dirk,True,1
dirt,True,1
dirá,True,1
diré,True,1
disc,True,1
dise,True,1
dish,True,1
disp,True,1
dite,True,1
diva,True,1
diós,True,1
dlls,True,1
doce,True,1
dock,True,1
dodo,True,1
does,True,1
dogo,True,1
dogs,True,1
doin,True,1
dois,True,1
dojo,True,1
doki,True,1
doko,True,1
dola,True,1
doll,True,1
dolo,True,1
doma,True,1
dome,True,1
domo,True,1
domé,True,1
domó,True,1
dona,True,1
done,True,1
dong,True,1
dono,True,1
dont,True,1
doné,True,1
donó,True,1
dook,True,1
doom,True,1
doon,True,1
door,True,1
doot,True,1
dope,True,1
dora,True,1
dorm,True,1
dory,True,1
dota,True,1
dote,True,1
dotó,True,1
doug,True,1
dove,True,1
down,True,1
doña,True,1
dpto,True,1
drac,True,1
drag,True,1
draw,True,1
drax,True,1
drei,True,1
drej,True,1
dren,True,1
dres,True,1
drew,True,1
drip,True,1
dron,True,1
drop,True,1
drug,True,1
drum,True,1
drón,True,1
dtve,True,1
dual,True,1
dubi,True,1
duce,True,1
duck,True,1
duda,True,1
dude,True,1
dudo,True,1
dudé,True,1
dudó,True,1
duff,True,1
duke,True,1
dumb,True,1
duna,True,1
dunk,True,1
dunn,True,1
dura,True,1
dure,True,1
duro,True,1
duré,True,1
duró,True,1
dust,True,1
duty,True,1
dvds,True,1
dáis,True,1
dále,True,1
dáme,True,1
dáte,True,1
déco,True,1
déis,True,1
déja,True,1
déje,True,1
déle,True,1
délo,True,1
déme,True,1
dése,True,1
días,True,1
díaz,True,1
díce,True,1
díez,True,1
díje,True,1
díjo,True,1
díle,True,1
dílo,True,1
díme,True,1
díos,True,1
dúos,True,1
each,True,1
earl,True,1
ears,True,1
ease,True,1
east,True,1
easy,True,1
ebay,True,1
eben,True,1
ecco,True,1
echa,True,1
eche,True,1
echo,True,1
eché,True,1
echó,True,1
ecos,True,1
edad,True,1
eddy,True,1
eden,True,1
edge,True,1
edie,True,1
edil,True,1
edna,True,1
edén,True,1
eeeh,True,1
eema,True,1
eeuu,True,1
efes,True,1
effy,True,1
eggs,True,1
egon,True,1
egos,True,1
ehhh,True,1
ehmm,True,1
eily,True,1
eine,True,1
eins,True,1
eius,True,1
ejem,True,1
ejes,True,1
ejos,True,1
elam,True,1
eles,True,1
elfa,True,1
elfo,True,1
elia,True,1
elin,True,1
ella,True,1
elle,True,1
elli,True,1
ello,True,1
elly,True,1
ellá,True,1
elmo,True,1
elos,True,1
elsa,True,1
else,True,1
emes,True,1
emil,True,1
emir,True,1
emma,True,1
emmm,True,1
emmy,True,1
emos,True,1
empo,True,1
ende,True,1
endo,True,1
ends,True,1
enel,True,1
enen,True,1
enes,True,1
enga,True,1
engo,True,1
enid,True,1
enim,True,1
enla,True,1
enos,True,1
ense,True,1
enta,True,1
ente,True,1
ento,True,1
ents,True,1
envy,True,1
enzo,True,1
epps,True,1
equi,True,1
eran,True,1
eras,True,1
erat,True,1
erda,True,1
eren,True,1
eres,True,1
ergo,True,1
eric,True,1
erik,True,1
erin,True,1
eris,True,1
erno,True,1
eron,True,1
eros,True,1
erra,True,1
erre,True,1
erro,True,1
erré,True,1
erró,True,1
erta,True,1
erte,True,1
erto,True,1
erán,True,1
ería,True,1
esas,True,1
escr,True,1
escu,True,1
esel,True,1
eses,True,1
esla,True,1
eslo,True,1
esme,True,1
esos,True,1
esoy,True,1
espe,True,1
espo,True,1
esra,True,1
esrá,True,1
essa,True,1
esse,True,1
esta,True,1
este,True,1
esti,True,1
estn,True,1
esto,True,1
ests,True,1
estu,True,1
está,True,1
esté,True,1
estó,True,1
esun,True,1
esás,True,1
eter,True,1
etta,True,1
euan,True,1
eunt,True,1
euro,True,1
evan,True,1
even,True,1
ever,True,1
evey,True,1
evie,True,1
evil,True,1
ewok,True,1
exam,True,1
exes,True,1
exit,True,1
expl,True,1
expo,True,1
eyes,True,1
ezra,True,1
face,True,1
fact,True,1
fade,True,1
fado,True,1
faes,True,1
fail,True,1
fair,True,1
fais,True,1
fait,True,1
faja,True,1
fajo,True,1
fake,True,1
falk,True,1
fall,True,1
falo,True,1
fama,True,1
fame,True,1
fang,True,1
fans,True,1
fare,True,1
farm,True,1
faro,True,1
farr,True,1
fase,True,1
faso,True,1
fast,True,1
fate,True,1
fats,True,1
faut,True,1
faux,True,1
favo,True,1
fawn,True,1
faye,True,1
fear,True,1
feas,True,1
feed,True,1
feel,True,1
feet,True,1
fell,True,1
felt,True,1
feng,True,1
feos,True,1
feta,True,1
feto,True,1
fiar,True,1
fias,True,1
fiat,True,1
fica,True,1
fico,True,1
fido,True,1
fiel,True,1
fies,True,1
fifi,True,1
fiin,True,1
fija,True,1
fije,True,1
fijo,True,1
fijé,True,1
fijó,True,1
fila,True,1
file,True,1
fili,True,1
fill,True,1
film,True,1
filo,True,1
fina,True,1
find,True,1
fine,True,1
fini,True,1
finn,True,1
fino,True,1
fire,True,1
firm,True,1
fish,True,1
fisk,True,1
fist,True,1
fitz,True,1
fiue,True,1
five,True,1
fizz,True,1
flag,True,1
flan,True,1
flap,True,1
flat,True,1
flea,True,1
flew,True,1
flex,True,1
flia,True,1
flik,True,1
flip,True,1
flop,True,1
flor,True,1
flow,True,1
foca,True,1
foco,True,1
fofa,True,1
fofo,True,1
foie,True,1
fois,True,1
foja,True,1
fold,True,1
folk,True,1
fond,True,1
fong,True,1
fono,True,1
font,True,1
food,True,1
fool,True,1
foon,True,1
foot,True,1
ford,True,1
fore,True,1
form,True,1
foro,True,1
fort,True,1
fosa,True,1
foso,True,1
foto,True,1
foul,True,1
four,True,1
foxy,True,1
frac,True,1
fran,True,1
frau,True,1
fray,True,1
fred,True,1
free,True,1
frey,True,1
freí,True,1
fria,True,1
frio,True,1
frió,True,1
frog,True,1
from,True,1
fría,True,1
fríe,True,1
frío,True,1
fuck,True,1
fuel,True,1
fuer,True,1
fuga,True,1
fugo,True,1
fugu,True,1
fugó,True,1
full,True,1
fuma,True,1
fume,True,1
fumo,True,1
fumé,True,1
fumó,True,1
func,True,1
funk,True,1
fura,True,1
fury,True,1
fían,True,1
fías,True,1
fíen,True,1
fíes,True,1
fílm,True,1
gaan,True,1
gabe,True,1
gabi,True,1
gaby,True,1
gael,True,1
gafe,True,1
gaga,True,1
gage,True,1
gagh,True,1
gags,True,1
gagá,True,1
gail,True,1
gain,True,1
gais,True,1
gaje,True,1
gajo,True,1
gala,True,1
gale,True,1
galo,True,1
galt,True,1
gama,True,1
game,True,1
gamo,True,1
gana,True,1
gane,True,1
gang,True,1
gann,True,1
gano,True,1
gans,True,1
gant,True,1
gané,True,1
ganó,True,1
gars,True,1
gary,True,1
gasa,True,1
gata,True,1
gate,True,1
gato,True,1
gave,True,1
gaya,True,1
gays,True,1
gaza,True,1
gear,True,1
geco,True,1
geek,True,1
geez,True,1
gema,True,1
gene,True,1
gets,True,1
ghar,True,1
ghee,True,1
gian,True,1
giba,True,1
gift,True,1
giga,True,1
gigi,True,1
gili,True,1
gill,True,1
gime,True,1
gina,True,1
ging,True,1
gino,True,1
gira,True,1
gire,True,1
girl,True,1
giro,True,1
giré,True,1
giró,True,1
give,True,1
glad,True,1
glam,True,1
glee,True,1
glen,True,1
glow,True,1
goal,True,1
goat,True,1
gobi,True,1
goce,True,1
gocé,True,1
goes,True,1
gogo,True,1
gogó,True,1
goin,True,1
goji,True,1
goku,True,1
gold,True,1
golf,True,1
goma,True,1
gone,True,1
gong,True,1
good,True,1
gook,True,1
gore,True,1
gorg,True,1
gosh,True,1
gota,True,1
goya,True,1
goza,True,1
gozo,True,1
gozó,True,1
grab,True,1
grac,True,1
gral,True,1
gran,True,1
gras,True,1
gray,True,1
greg,True,1
grew,True,1
grey,True,1
grid,True,1
grip,True,1
gris,True,1
grog,True,1
grow,True,1
grrr,True,1
grua,True,1
grán,True,1
grúa,True,1
guai,True,1
gual,True,1
guao,True,1
guau,True,1
guay,True,1
guey,True,1
guia,True,1
guie,True,1
guio,True,1
guié,True,1
guió,True,1
gula,True,1
gump,True,1
gunn,True,1
guns,True,1
guru,True,1
gurú,True,1
gust,True,1
guts,True,1
guys,True,1
guía,True,1
guíe,True,1
guío,True,1
gwen,True,1
güey,True,1
haaa,True,1
haba,True,1
habl,True,1
habr,True,1
hace,True,1
haci,True,1
hack,True,1
hacé,True,1
hada,True,1
hadn,True,1
hado,True,1
haga,True,1
hago,True,1
haha,True,1
hail,True,1
hain,True,1
hair,True,1
haji,True,1
hajj,True,1
haku,True,1
hala,True,1
hale,True,1
half,True,1
hall,True,1
halo,True,1
halt,True,1
haló,True,1
hana,True,1
hand,True,1
hang,True,1
hank,True,1
hans,True,1
hara,True,1
hard,True,1
hare,True,1
hari,True,1
harm,True,1
hart,True,1
haru,True,1
hary,True,1
hará,True,1
haré,True,1
hash,True,1
hasn,True,1
hast,True,1
hata,True,1
hate,True,1
hato,True,1
hava,True,1
have,True,1
hawk,True,1
haya,True,1
haye,True,1
haza,True,1
head,True,1
hear,True,1
heat,True,1
heck,True,1
heil,True,1
hein,True,1
hela,True,1
held,True,1
heli,True,1
hell,True,1
helo,True,1
help,True,1
helu,True,1
heló,True,1
heme,True,1
hemo,True,1
heno,True,1
hera,True,1
herb,True,1
herc,True,1
herd,True,1
here,True,1
heri,True,1
herm,True,1
hero,True,1
herr,True,1
herí,True,1
hete,True,1
hiba,True,1
hibi,True,1
hice,True,1
hico,True,1
hicé,True,1
hide,True,1
hido,True,1
hiel,True,1
hier,True,1
high,True,1
higo,True,1
hija,True,1
hijo,True,1
hike,True,1
hila,True,1
hill,True,1
hilo,True,1
hipo,True,1
hire,True,1
hiro,True,1
hiso,True,1
hito,True,1
hits,True,1
hiya,True,1
hize,True,1
hizo,True,1
hizó,True,1
hmmm,True,1
hmph,True,1
hoja,True,1
hola,True,1
hold,True,1
hole,True,1
holt,True,1
holy,True,1
holá,True,1
home,True,1
homo,True,1
hong,True,1
honk,True,1
hood,True,1
hook,True,1
hoon,True,1
hoop,True,1
hope,True,1
hora,True,1
horn,True,1
hors,True,1
hosp,True,1
hoss,True,1
host,True,1
hour,True,1
hoyo,True,1
hoyt,True,1
hube,True,1
hubo,True,1
huck,True,1
hudd,True,1
huey,True,1
hueá,True,1
huge,True,1
hugh,True,1
huid,True,1
huir,True,1
huki,True,1
hula,True,1
hule,True,1
hulk,True,1
humm,True,1
humo,True,1
hump,True,1
hung,True,1
huno,True,1
hunt,True,1
hurt,True,1
hush,True,1
huso,True,1
hutu,True,1
huya,True,1
huye,True,1
huyo,True,1
huyó,True,1
huía,True,1
huír,True,1
huís,True,1
hwan,True,1
hyah,True,1
hyde,True,1
hyun,True,1
háce,True,1
híce,True,1
hízo,True,1
iahí,True,1
iasí,True,1
iban,True,1
ibas,True,1
iboy,True,1
icen,True,1
ichi,True,1
icon,True,1
idas,True,1
idea,True,1
ideo,True,1
ideé,True,1
ideó,True,1
idio,True,1
idol,True,1
idos,True,1
idus,True,1
idéa,True,1
iene,True,1
iera,True,1
iero,True,1
iese,True,1
ieso,True,1
ifue,True,1
iggy,True,1
iglú,True,1
igor,True,1
ihas,True,1
ihay,True,1
ilas,True,1
iles,True,1
ilos,True,1
ilsa,True,1
ilse,True,1
imac,True,1
imam,True,1
iman,True,1
immy,True,1
imuy,True,1
imán,True,1
imás,True,1
inca,True,1
ince,True,1
inch,True,1
indy,True,1
indú,True,1
ines,True,1
info,True,1
inga,True,1
inge,True,1
inos,True,1
into,True,1
inés,True,1
iodo,True,1
iowa,True,1
ioye,True,1
ipad,True,1
ipod,True,1
ipor,True,1
ipso,True,1
ique,True,2
iqué,True,1
irak,True,1
iran,True,1
iras,True,1
iria,True,1
iris,True,1
irle,True,1
irlo,True,1
irma,True,1
irme,True,1
iron,True,1
iros,True,1
irse,True,1
irte,True,1
irán,True,1
irás,True,1
iría,True,1
isal,True,1
isba,True,1
isin,True,1
